H,e,l,l,o
T,h,e,s,e, ,a,r,e, ,t,h,e, ,s,i,g,n,s, ,o,f, ,M,i,g,r,a,i,n,e,.,I,m,p,r,o,v,e, ,s,l,e,e,p, ,h,a,b,i,t,s, ,a,n,d, ,D,i,e,t, ,m,o,d,i,f,i,c,a,t,i,o,n,.
T,h,e,s,e, ,a,r,e, ,t,h,e, ,s,y,m,p,t,o,m,s, ,o,f, ,A,I,D,S,.,T,h,e,r,e, ,i,s, ,n,o, ,c,u,r,e,.,B,u,t, ,y,o,u, ,c,a,n, ,p,r,o,t,e,c,t, ,y,o,u,r,s,e,l,f, ,a,n,d, ,o,t,h,e,r,s, ,f,r,o,m, ,i,n,f,e,c,t,i,o,n,.
T,h,e,s,e, ,a,r,e, ,t,h,e, ,s,i,g,n,s, ,o,f, ,M,i,g,r,a,i,n,e,.,I,m,p,r,o,v,e, ,s,l,e,e,p, ,h,a,b,i,t,s, ,a,n,d, ,D,i,e,t, ,m,o,d,i,f,i,c,a,t,i,o,n,.
Y,o,u, ,m,u,s,t, ,h,a,v,e, ,C,h,i,c,k,e,n, ,p,o,x,.,A,n,t,i,v,i,r,a,l, ,m,e,d,i,c,a,t,i,o,n, ,i,s, ,r,e,q,u,i,r,e,d,.
y,o,u, ,m,a,y, ,h,a,v,e, ,v,a,r,i,c,o,s,e, ,v,e,i,n,s,.,T,r,e,a,t,m,e,n,t, ,i,n,v,o,l,v,e,s, ,c,o,m,p,r,e,s,s,i,o,n,s, ,s,t,o,c,k,i,n,g,s, ,a,n,d, ,e,x,e,r,c,i,s,e
I,t, ,m,u,s,t, ,b,e, ,a, ,F,u,n,g,a,l, ,i,n,f,e,c,t,i,o,n
U,r,i,n,a,r,y, ,t,r,a,c,t, ,i,n,f,e,c,t,i,o,n,!,!, ,D,r,i,n,k, ,p,l,e,n,t,y, ,o,f, ,w,a,t,e,r
o,s,t,e,o,a,r,t,h,r,i,t,i,s, ,c,a,n, ,b,e, ,t,r,e,a,t,e,d, ,b,y, ,p,h,y,s,i,c,a,l, ,e,x,e,r,c,i,s,e, ,",",w,e,i,g,h,t, ,l,o,s,s,",",i,c,e, ,p,a,c,k,s,.
A,c,n,e, ,t,r,e,a,t,m,e,n,t,s, ,i,n,c,l,u,d,e, ,o,v,e,r,-,t,h,e,-,c,o,u,n,t,e,r, ,c,r,e,a,m,s, ,a,n,d, ,c,l,e,a,n,s,e,r,",", ,a,s, ,w,e,l,l, ,a,s, ,p,r,e,s,c,r,i,p,t,i,o,n, ,a,n,t,i,b,i,o,t,i,c,s,.
S,e,e, ,y,o,u, ,l,a,t,e,r,.,T,y,p,e, ,e,x,i,t, ,t,o, ,e,n,d, ,t,h,i,s,!
